item,desc,und,quant,valor_unit,valor_total
91,Fluconazol 150 mg,Cápsula,195000,"0,46","R$89.700,00"
92,"Flumazenil 0,1
mg/mL","Solução injetável -
ampola 5 mL",180,"7,92","R$1.425,60"
93,"Fluoxetina, Cloridrato
20 mg/ mL","Solução oral - frasco
20 mL",1200,"55,1","R$66.120,00"
94,"Fluoxetina, Cloridrato
20 mg/ mL",Cápsula,720000,"0,13","R$93.600,00"
95,"Fosfato Dissódico de
Dexametasona 4
mg/mL","Solução injetável -
ampola 2,5 mL",9600,"3,26","R$31.296,00"
96,"Fosfato Sódico de
Prednisolona 3
mg/mL","Solução oral - frasco
120 mL",12000,"10,48","R$125.760,00"
97,"Furosemida 10
mg/mL","Solução injetável -
ampola 2 mL",60000,"2,38","R$142.800,00"
98,Furosemida 40 mg,Comprimido,4200000,"0,1","R$420.000,00"
99,Glibenclamida 5 mg,Comprimido,800000,"0,05","R$40.000,00"
100,Glicerol 120 mg/mL,"Solução retal -
frasco 500 mL",3000,"9,54","R$28.620,00"
101,Gliclazida 30 mg,"Comprimido de
liberação
prolongada",4800000,"0,35","R$1.680.000,00"
102,Glicose 50%,"Solução injetável -
ampola 10 mL",7200,"0,75","R$5.400,00"
103,Haloperidol 2 mg/mL,"Solução oral (Gotas)
- frasco 20 mL",3600,"3,72","R$13.392,00"
104,Haloperidol 5 mg,Comprimido,900000,"0,26","R$234.000,00"
105,Haloperidol 5 mg/mL,"Solução injetável -
ampola 1 mL",6000,"2,03","R$12.180,00"
106,"Haloperidol,
decanoato 50 mg/ mL","Solução injetável -
ampola 1 mL",12000,"5,68","R$68.160,00"
107,"Hemitartarato de
Norepinefrina 2
mg/mL","Solução injetável -
ampola 4 mL",1800,"4,46","R$8.028,00"
108,"Heparina 5.000
UI/0,25 mL","Solução injetável -
ampola 0,25 mL",12000,"9,68","R$116.160,00"
109,"Hidralazina,
Cloridrato 20 mg/mL","Solução injetável -
ampola 1 mL",12000,"11,98","R$143.760,00"
110,"Hidroclorotiazida 25
mg",Comprimido,4200000,"0,05","R$210.000,00"
111,"Hidrocortisona 100
mg","Pó para solução
injetável",6000,"4,8","R$28.800,00"
112,"Hidrocortisona 500
mg","Pó para solução
injetável",12000,"8,51","R$102.120,00"
113,Hidrogel,Gel - Bisnaga 30 g,36000,"11,77","R$423.720,00"
114,"Hidroxido do Aluminio
61,5 mg/mL","Suspensão oral -
100 mL",78000,"2,82","R$219.960,00"
115,Ibuprofeno 50 mg/mL,"Suspensão oral
(Gotas) - frasco 30
mL",144000,"6,05","R$871.200,00"
116,Ibuprofeno 600 mg,Comprimido,3000000,"0,24","R$720.000,00"
117,"Insulina humana NPH
100 UI/mL","Suspensão injetável
- frasco ampola 10
mL",6000,"38,77","R$232.620,00"
118,"Insulina humana
regular 100 UI/mL","Solução injetável -
frasco ampola 10
mL",6000,"37,66","R$225.960,00"
119,"Insulina humana
regular 100 UI/mL","Comprimido
sublingual",30000,"0,38","R$11.400,00"
120,Itraconazol 100 mg,Cápsula,2400,"3,05","R$7.320,00"
121,Ivermectina 6 mg,Comprimido,36000,"1,26","R$45.360,00"
122,Lactulose 667 mg/mL,"Xarope - frasco 120
mL",6000,"6,76","R$40.560,00"
123,"Levodopa +
Cloridrado de
Benserazida 200 mg
+ 50 mg",Comprimido,30000,2,"R$60.000,00"
124,"Levodopa +
Cloridrato de
Benserazida 100 mg
+ 25 mg",Cápsula,18000,"1,77","R$31.860,00"
125,"Levodopa +
Cloridrato de
Benserazida 100 mg
+ 25 mg","Comprimido
dispersível",18000,"2,19","R$39.420,00"
126,"Levomepromazina,
Cloridrato 40 mg/mL","Solução oral (Gotas)
- frasco 20 mL",1200,"12,43","R$14.916,00"
127,"Levomepromazina,
Maleato 100 mg",Comprimido,360000,"1,29","R$464.400,00"
128,"Levomepromazina,
Maleato 25 mg",Comprimido,180000,"1,37","R$246.600,00"
129,"Levonorgestrel 1,5
mg",Comprimido,1200,"2,7","R$3.240,00"
130,"Levonorgestrel +
etinilestradiol 0,15 mg
+ 0,03 mg",Comprimido,30000,"3,15","R$94.500,00"
131,"Levotiroxina sódica
50 mcg",Comprimido,72000,"0,18","R$12.960,00"
132,"Lidocaína, Cloridrato
(2%) 20 mg/g",Gel - bisnaga 30 g,48000,"2,73","R$131.040,00"
133,"Lidocaína, Cloridrato
100 mg/mL","Solução spray -
frasco 50 mL",3600,"54,8","R$197.280,00"
134,"Lidocaína, Cloridrato
(sem vasoconstrictor)
(2%) 20 mg/mL","Solução injetável -
frasco ampola 20
mL",3600,"6,86","R$24.696,00"
135,"Lidocaína, Cloridrato
+ hemitartarato de
epinefrina 1% +
1:200.000","Solução injetável -
frasco ampola 20
mL",2000,"9,35","R$18.700,00"
136,"Lidocaína, Cloridrato
+ hemitartarato de
epinefrina 2% +
1:200.000","Solução injetável -
frasco ampola 20
mL",2000,"16,05","R$32.100,00"
137,"Cloridrato de
Mepivacaína,
Cloridrato +
hemitartaro de
epinefrina 2% +
1:100.000 36mg +
18ug","Solução injetável -
carpule - 1,8 mL",2000,3,"R$6.000,00"
138,Losartana 50 mg,Comprimido,9000000,"0,09","R$810.000,00"
139,"Medroxiprogesterona,
Acetato 150 mg/mL","Solução injetável -
ampola 1 mL",12000,"13,51","R$162.120,00"
140,"Metformina,
Cloridrato 850 mg",Comprimido,9000000,"0,15","R$1.350.000,00"
141,Metildopa 250 mg,Comprimido,300000,"0,54","R$162.000,00"
142,"Metoclopramida,
Cloridrato 10 mg",Comprimido,300000,"0,15","R$45.000,00"
143,"Metoclopramida,
Cloridrato 4 mg/mL","Solução oral (Gotas)
- frasco 10 mL",7200,"1,49","R$10.728,00"
144,"Metoclopramida,
Cloridrato 5 mg/mL","Solução injetável -
ampola 2 mL",7200,"0,71","R$5.112,00"
145,Metronidazol 250 mg,Comprimido,420000,"0,24","R$100.800,00"
146,"Metronidazol 100 mg/
g (10%)","Gel ginecológico -
bisnaga 50 g",54000,"6,27","R$338.580,00"
147,"Metronidazol 5
mg/mL (5%)",Solução injetável,18000,"14,91","R$268.380,00"
148,"Miconazol, Nitrato 20
mg/g (2%)","Creme ginecológico
- bisnaga 80 g",42000,"7,02","R$294.840,00"
149,"Miconazol, Nitrato 20
mg/g (2%)","Creme
dermatológico -
bisnaga 28 g",12000,"2,73","R$32.760,00"
150,Midazolam 5 mg/mL,"Solução injetável -
ampola 5 mL",6000,"5,06","R$30.360,00"
151,"Naloxona, Cloridrato
0,4 mg/mL","Solução injetável -
ampola 1 mL",1200,"6,23","R$7.476,00"
152,Nimesulida 100 mg,Comprimido,100000,"0,15","R$15.000,00"
153,"Nistatina 100.000
UI/mL","Suspensão oral -
frasco 50 mL",3600,"5,28","R$19.008,00"
154,Nistatina 25.000 UI/g,"Creme ginecológico
- bisnaga 60 g",10800,"7,93","R$85.644,00"
155,"Nistatina + Óxido de
Zinco 100.000 UI/g +
200 mg/g","Pomada
dermatológica -
bisnaga 60 g",3600,"13,71","R$49.356,00"
156,"Norepinefrina,
Hemitartarato 2
mg/mL","Solução injetável -
ampola 4 mL",1800,"4,96","R$8.928,00"
157,"Noretisterona 0,35
mg",Comprimido,54000,"0,22","R$11.880,00"
158,Óleo Mineral,"Óleo para uso oral -
frasco 100 mL",24000,"4,06","R$97.440,00"
159,Omeprazol 20 mg,Cápsula,2700000,"0,12","R$324.000,00"
160,Omeprazol 40 mg,"Pó para solução
injetável",3000,"8,65","R$25.950,00"
161,"Ondansetrona,
Cloridrato 2 mg/mL","Solução Injetável -
ampola 2 mL",18000,"2,79","R$50.220,00"
162,"Ondansetrona,
Cloridrato 8 mg",Comprimido,3600,"1,85","R$6.660,00"
163,"Paracetamol 200
mg/mL","Solução Oral
(Gotas) - frasco 15
mL",156000,"1,16","R$180.960,00"
164,Paracetamol 500 mg,Comprimido,3000000,"0,14","R$420.000,00"
165,Periciazina 4%,"Solução Oral
(Gotas) - frasco 20
mL",6000,"20,56","R$123.360,00"
166,"Permanganato de
potássio 100 mg","Comprimido para
uso tópico",3000,"0,35","R$1.050,00"
167,"Permetrina 10 mg/g
(1%)","Loçao capilar -
frasco 60 mL",30000,"4,52","R$135.600,00"
168,"Permetrina 50 mg/g
(5%)","Loção carpilar -
frasco 60 mL",18000,"3,37","R$60.660,00"
169,Prednisona 20 mg,Comprimido,600000,"0,21","R$126.000,00"
170,Prednisona 5 mg,Comprimido,42000,"0,11","R$4.620,00"
171,Prometazina 25 mg,Comprimido,1500000,"0,19","R$285.000,00"
172,"Prometazina 25
mg/mL","Solução injetável
ampola 2 mL",18000,"2,54","R$45.720,00"
173,Propranolol 40 mg,Comprimido,2700000,"0,05","R$135.000,00"
174,"Sais para reidratação
NaCl + Glicose +
Citrato Na + KCl",Pó para solução oral,108000,"1,6","R$172.800,00"
175,Sinvastatina 20 mg,Comprimido,6000000,"0,12","R$720.000,00"
176,Soro glicosado 5%,"Solução injetável
sist. fechado - 500
mL",1800,"11,46","R$20.628,00"
177,Soro glicosado 5%,"Solução injetável
sist. fechado -250
mL",1800,"6,98","R$12.564,00"
178,"Solução
glicofisiológica
Glicose 5% + Cloreto
de sódio 0,9%","Solução injetável
sist. fechado - 500
mL",1000,"10,54","R$10.540,00"
179,"Solução Ringer com
Lactato ""lactato de
sódio 3 mg/mL +
cloreto de sódio 6
mg/mL + cloreto de
potássio 0,3 mg/
mL + cloreto de
cálcio 0,2 mg/mL""","Solução injetável
sist. Fechado - 500
mL",18000,"8,7","R$156.600,00"
180,"Sulfadiazina de Prata
10 mg/g (1%)","Creme
dermatológico -
bisnaga 50 g",24000,"9,97","R$239.280,00"
181,"Sulfametoxazol +
Trimetoprima 40
mg/mL + 8 mg/mL","Suspensão oral -
frasco 100 g",12000,"7,02","R$84.240,00"
182,"Sulfametoxazol +
Trimetoprima 400 mg
+ 80 mg",Comprimido,360000,"0,24","R$86.400,00"
183,"Sulfato de Atropina
0,25 mg/mL","Solução injetável -
ampola 1 mL",1020,"2,84","R$2.896,80"
184,"Sulfato de
Gentamicina 40
mg/mL","Solução injetável -
ampola 2 mL",600,"3,59","R$2.154,00"
185,"Sulfato de Magnésio
50% - 4,05 mEq/mL
Mg++","Solução injetável -
ampola 10 mL",120,"8,76","R$1.051,20"
186,"Sulfato de Magnésio
10% (0,81 mEq/mL
Mg++)","Solução injetável -
ampola 10 mL",120,"1,22","R$146,40"
187,"Sulfato de Neomicina
+ Bacitracina Zíncica
5 mg/g + 250 UI/g","Pomada
dermatológica -
bisnaga 10 g",48000,"2,38","R$114.240,00"
188,"Sulfato de
Salbutamol 100
mcg/dose","Aerossol oral -
frasco 200 doses",24000,"9,33","R$223.920,00"
189,"Sulfato de
Salbutamol 0,4
mg/mL","Xarope - frasco 100
mL",3600,"3,37","R$12.132,00"
190,"Sulfato Ferroso 25
mg/mL","Solução oral (Gotas)
- frasco 30 mL",60000,"1,86","R$111.600,00"
191,"Sulfato Ferroso 40
mg",Comprimido,5400000,"0,05","R$270.000,00"
192,"Tiamina, Cloridrato
300 mg",Comprimido,2400,"0,3","R$720,00"
193,"Tiamina, Cloridrato
100 mg/mL","Solução injetável -
ampola 1 mL",1200,"8,28","R$9.936,00"
194,"Timolol, Maleato 5
mg/mL (0,5%)","Solução oftálmica -
frasco 5 mL",1200,"3,53","R$4.236,00"
195,"Valproato de Sódio
250 mg",Comprimido,120000,"0,52","R$62.400,00"
196,"Valproato de Sódio
500 mg",Comprimido,1200000,"1,52","R$1.824.000,00"
197,"Valproato de Sódio
50 mg/ml",Xarope,12000,"3,52","R$42.240,00"
198,Varfarina 5 mg,Comprimido,24000,"0,13","R$3.120,00"
199,"Verapamil, Cloridrato
80 mg",Comprimido,60000,"1,08","R$64.800,00"
